ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs\sdk-legacy-support-2.0.0.jar => baseWebViewActivity\libs\sdk-legacy-support-2.0.0.jar
* libs\securityguard-3.1.27.jar => baseWebViewActivity\libs\securityguard-3.1.27.jar
* libs\utdid4all-1.0.4.jar => baseWebViewActivity\libs\utdid4all-1.0.4.jar
* libs\x86\libcocklogic-1.1.3.so => baseWebViewActivity\src\main\jniLibs\x86\libcocklogic-1.1.3.so
* libs\x86\libinet.1.9.0.so => baseWebViewActivity\src\main\jniLibs\x86\libinet.1.9.0.so
* libs\x86\libsecuritysdk-3.1.27.so => baseWebViewActivity\src\main\jniLibs\x86\libsecuritysdk-3.1.27.so
* libs\x86\libtnet-2.1.24.1-aliyun.so => baseWebViewActivity\src\main\jniLibs\x86\libtnet-2.1.24.1-aliyun.so
* res\ => baseWebViewActivity\src\main\res\
* src\ => baseWebViewActivity\src\main\java
In tenement_as:
* AndroidManifest.xml => tenement_as\src\main\AndroidManifest.xml
* assets\ => tenement_as\src\main\assets\
* libs\analytics-5.5.3.jar => tenement_as\libs\analytics-5.5.3.jar
* libs\android-async-http-1.4.7.jar => tenement_as\libs\android-async-http-1.4.7.jar
* libs\arm64-v8a\libBaiduMapSDK_v3_5_0_9.so => tenement_as\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_v3_5_0_9.so
* libs\arm64-v8a\liblocSDK6a.so => tenement_as\src\main\jniLibs\arm64-v8a\liblocSDK6a.so
* libs\armeabi-v7a\libBaiduMapSDK_v3_5_0_9.so => tenement_as\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_v3_5_0_9.so
* libs\armeabi-v7a\liblocSDK6a.so => tenement_as\src\main\jniLibs\armeabi-v7a\liblocSDK6a.so
* libs\armeabi\libBaiduMapSDK_v3_5_0_9.so => tenement_as\src\main\jniLibs\armeabi\libBaiduMapSDK_v3_5_0_9.so
* libs\armeabi\liblocSDK6a.so => tenement_as\src\main\jniLibs\armeabi\liblocSDK6a.so
* libs\baiduLBS_android-5.0.0.jar => tenement_as\libs\baiduLBS_android-5.0.0.jar
* libs\baidumapapi_v3_5_0.jar => tenement_as\libs\baidumapapi_v3_5_0.jar
* libs\commons-lang3-3.4.jar => tenement_as\libs\commons-lang3-3.4.jar
* libs\core-3.2.0.jar => tenement_as\libs\core-3.2.0.jar
* libs\httpclient-4.5.jar => tenement_as\libs\httpclient-4.5.jar
* libs\httpcore-4.4.1.jar => tenement_as\libs\httpcore-4.4.1.jar
* libs\httpmime-4.3.5.jar => tenement_as\libs\httpmime-4.3.5.jar
* libs\json-simple-1.1.jar => tenement_as\libs\json-simple-1.1.jar
* libs\kjframe-2.5.5.jar => tenement_as\libs\kjframe-2.5.5.jar
* libs\locSDK_6.13.jar => tenement_as\libs\locSDK_6.13.jar
* libs\mips64\liblocSDK6a.so => tenement_as\src\main\jniLibs\mips64\liblocSDK6a.so
* libs\mips\liblocSDK6a.so => tenement_as\src\main\jniLibs\mips\liblocSDK6a.so
* libs\pinyin4j-2.5.0.jar => tenement_as\libs\pinyin4j-2.5.0.jar
* libs\smack-core-4.1.1.jar => tenement_as\libs\smack-core-4.1.1.jar
* libs\smack-im-4.1.1.jar => tenement_as\libs\smack-im-4.1.1.jar
* libs\smack-tcp-4.1.1.jar => tenement_as\libs\smack-tcp-4.1.1.jar
* libs\universal-image-loader-1.9.4.jar => tenement_as\libs\universal-image-loader-1.9.4.jar
* libs\x86\libBaiduMapSDK_v3_5_0_9.so => tenement_as\src\main\jniLibs\x86\libBaiduMapSDK_v3_5_0_9.so
* libs\x86\liblocSDK6a.so => tenement_as\src\main\jniLibs\x86\liblocSDK6a.so
* libs\x86_64\libBaiduMapSDK_v3_5_0_9.so => tenement_as\src\main\jniLibs\x86_64\libBaiduMapSDK_v3_5_0_9.so
* libs\x86_64\liblocSDK6a.so => tenement_as\src\main\jniLibs\x86_64\liblocSDK6a.so
* res\ => tenement_as\src\main\res\
* src\ => tenement_as\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
